### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
secret_religious_society_bon;[GetReligiousCommunityName_bon];;;;;;;;;;;;x
secret_religious_society_khurmazta;[GetReligiousCommunityName_khurmazta];;;;;;;;;;;;x
secret_religious_society_taoist;[GetReligiousCommunityName_taoist];;;;;;;;;;;;x
secret_religious_society_jewish;[GetReligiousCommunityName_jewish];;;;;;;;;;;;x
secret_religious_society_zoroastrian;[GetReligiousCommunityName_zoroastrian];;;;;;;;;;;;x
secret_religious_society_norse_pagan_reformed;[GetReligiousCommunityName_norse_pagan_reformed];;;;;;;;;;;;x
secret_religious_society_slavic_pagan_reformed;[GetReligiousCommunityName_slavic_pagan_reformed];;;;;;;;;;;;x
secret_religious_society_baltic_pagan_reformed;[GetReligiousCommunityName_baltic_pagan_reformed];;;;;;;;;;;;x
secret_religious_society_tengri_pagan_reformed;[GetReligiousCommunityName_tengri_pagan_reformed];;;;;;;;;;;;x
secret_religious_society_finnish_pagan_reformed;[GetReligiousCommunityName_finnish_pagan_reformed];;;;;;;;;;;;x
secret_religious_society_west_african_pagan_reformed;[GetReligiousCommunityName_west_african_pagan_reformed];;;;;;;;;;;;x
secret_religious_society_zun_pagan_reformed;[GetReligiousCommunityName_zun_pagan_reformed];;;;;;;;;;;;x
secret_religious_society_catholic;[GetReligiousCommunityName_catholic];;;;;;;;;;;;x
secret_religious_society_orthodox;[GetReligiousCommunityName_orthodox];;;;;;;;;;;;x
secret_religious_society_sunni;[GetReligiousCommunityName_sunni];;;;;;;;;;;;x
secret_religious_society_shiite;[GetReligiousCommunityName_shiite];;;;;;;;;;;;x
secret_religious_society_hindu;[GetReligiousCommunityName_hindu];;;;;;;;;;;;x
secret_religious_society_buddhist;[GetReligiousCommunityName_buddhist];;;;;;;;;;;;x
secret_religious_society_jain;[GetReligiousCommunityName_jain];;;;;;;;;;;;x
secret_religious_society_cathar;[GetReligiousCommunityName_cathar];;;;;;;;;;;;x
secret_religious_society_fraticelli;[GetReligiousCommunityName_fraticelli];;;;;;;;;;;;x
secret_religious_society_lollard;[GetReligiousCommunityName_lollard];;;;;;;;;;;;x
secret_religious_society_waldensian;[GetReligiousCommunityName_waldensian];;;;;;;;;;;;x
secret_religious_society_bogomilist;[GetReligiousCommunityName_bogomilist];;;;;;;;;;;;x
secret_religious_society_monothelite;[GetReligiousCommunityName_monothelite];;;;;;;;;;;;x
secret_religious_society_iconoclast;[GetReligiousCommunityName_iconoclast];;;;;;;;;;;;x
secret_religious_society_paulician;[GetReligiousCommunityName_paulician];;;;;;;;;;;;x
secret_religious_society_miaphysite;[GetReligiousCommunityName_miaphysite];;;;;;;;;;;;x
secret_religious_society_monophysite;[GetReligiousCommunityName_monophysite];;;;;;;;;;;;x
secret_religious_society_nestorian;[GetReligiousCommunityName_nestorian];;;;;;;;;;;;x
secret_religious_society_messalian;[GetReligiousCommunityName_messalian];;;;;;;;;;;;x
secret_religious_society_zikri;[GetReligiousCommunityName_zikri];;;;;;;;;;;;x
secret_religious_society_yazidi;[GetReligiousCommunityName_yazidi];;;;;;;;;;;;x
secret_religious_society_druze;[GetReligiousCommunityName_druze];;;;;;;;;;;;x
secret_religious_society_hurufi;[GetReligiousCommunityName_hurufi];;;;;;;;;;;;x
secret_religious_society_ibadi;[GetReligiousCommunityName_ibadi];;;;;;;;;;;;x
secret_religious_society_kharijite;[GetReligiousCommunityName_kharijite];;;;;;;;;;;;x
secret_religious_society_samaritan;[GetReligiousCommunityName_samaritan];;;;;;;;;;;;x
secret_religious_society_karaite;[GetReligiousCommunityName_karaite];;;;;;;;;;;;x
secret_religious_society_mazdaki;[GetReligiousCommunityName_mazdaki];;;;;;;;;;;;x
secret_religious_society_manichean;[GetReligiousCommunityName_manichean];;;;;;;;;;;;x
secret_religious_society_norse_pagan;[GetReligiousCommunityName_norse_pagan];;;;;;;;;;;;x
secret_religious_society_baltic_pagan;[GetReligiousCommunityName_baltic_pagan];;;;;;;;;;;;x
secret_religious_society_finnish_pagan;[GetReligiousCommunityName_finnish_pagan];;;;;;;;;;;;x
secret_religious_society_slavic_pagan;[GetReligiousCommunityName_slavic_pagan];;;;;;;;;;;;x
secret_religious_society_tengri_pagan;[GetReligiousCommunityName_tengri_pagan];;;;;;;;;;;;x
secret_religious_society_aztec;[GetReligiousCommunityName_aztec];;;;;;;;;;;;x
secret_religious_society_aztec_reformed;[GetReligiousCommunityName_aztec_reformed];;;;;;;;;;;;x
secret_religious_society_west_african_pagan;[GetReligiousCommunityName_west_african_pagan];;;;;;;;;;;;x
secret_religious_society_zun_pagan;[GetReligiousCommunityName_zun_pagan];;;;;;;;;;;;x
secret_religious_society_bon_desc;[GetReligiousSocietyDesc_bon];;;;;;;;;;;;x
secret_religious_society_khurmazta_desc;[GetReligiousSocietyDesc_khurmazta];;;;;;;;;;;;x
secret_religious_society_taoist_desc;[GetReligiousSocietyDesc_taoist];;;;;;;;;;;;x
secret_religious_society_jewish_desc;[GetReligiousSocietyDesc_jewish];;;;;;;;;;;;x
secret_religious_society_zoroastrian_desc;[GetReligiousSocietyDesc_zoroastrian];;;;;;;;;;;;x
secret_religious_society_norse_pagan_reformed_desc;[GetReligiousSocietyDesc_norse_pagan_reformed];;;;;;;;;;;;x
secret_religious_society_slavic_pagan_reformed_desc;[GetReligiousSocietyDesc_slavic_pagan_reformed];;;;;;;;;;;;x
secret_religious_society_baltic_pagan_reformed_desc;[GetReligiousSocietyDesc_baltic_pagan_reformed];;;;;;;;;;;;x
